date,stock_code,open,high,low,close,volume
2025-07-04,300059,22.8,23.46,22.62,22.8,520331195
2025-07-07,300059,22.66,22.92,22.65,22.75,249661731
2025-07-08,300059,22.73,23.27,22.71,23.15,417884881
2025-07-09,300059,23.16,23.35,22.86,22.93,339484921
2025-07-10,300059,22.85,23.34,22.8,23.15,390710344
2025-07-11,300059,23.29,24.59,23.06,23.86,1098863085
2025-07-14,300059,23.97,23.97,23.53,23.62,419157084
2025-07-15,300059,23.62,23.94,23.38,23.53,365249651
2025-07-16,300059,23.6,23.71,23.26,23.42,261453222
2025-07-17,300059,23.4,23.65,23.36,23.6,281614983
2025-07-18,300059,23.6,23.7,23.39,23.52,263052035
2025-07-21,300059,23.18,23.5,22.85,23.35,479639123
2025-07-22,300059,23.45,23.77,23.26,23.54,457095424
2025-07-23,300059,23.75,24.32,23.64,23.71,803889338
2025-07-24,300059,23.6,24.45,23.54,24.32,712859889
2025-07-25,300059,24.55,24.68,23.92,23.99,471001961
2025-07-28,300059,24.02,24.45,23.92,24.12,394633190
2025-07-29,300059,23.95,24.18,23.58,24.18,411059624
2025-07-30,300059,24.11,24.25,23.6,23.81,398559938
2025-07-31,300059,23.67,24.04,23.1,23.23,443464864
2025-08-01,300059,23.2,23.47,23.06,23.17,266616387
2025-08-04,300059,23.01,23.36,23.0,23.35,206018455
2025-08-05,300059,23.46,23.64,23.31,23.63,278641186
2025-08-06,300059,23.58,23.69,23.45,23.63,209950920
2025-08-07,300059,23.69,23.85,23.43,23.54,277197497
2025-08-08,300059,23.46,23.47,23.2,23.2,235608668
2025-08-11,300059,23.17,23.97,23.17,23.8,464960776
2025-08-12,300059,23.78,24.08,23.66,23.99,365765430
2025-08-13,300059,24.15,24.8,23.86,24.58,835773375
2025-08-14,300059,24.58,25.09,24.35,24.36,756790060
2025-08-15,300059,24.31,27.2,24.29,26.76,1697079842
2025-08-18,300059,26.98,28.97,26.25,27.85,1638248391
2025-08-19,300059,27.39,27.86,26.83,26.9,902257820
2025-08-20,300059,26.64,27.08,26.32,27.08,665432246
2025-08-21,300059,27.36,27.45,26.62,26.8,507135070
2025-08-22,300059,26.7,28.0,26.7,27.85,907063960
2025-08-25,300059,28.28,28.92,27.77,28.23,1019254519
2025-08-26,300059,27.97,28.41,27.83,27.93,531556952
2025-08-27,300059,27.94,28.45,27.19,27.21,791027495
2025-08-28,300059,27.15,27.96,26.85,27.96,742437357
2025-08-29,300059,28.1,29.36,27.73,28.91,1132470411
2025-09-01,300059,28.79,29.05,28.24,28.69,650352102
2025-09-02,300059,28.56,28.59,27.62,27.85,775071979
2025-09-03,300059,28.08,28.38,26.33,26.63,800115658
2025-09-04,300059,26.55,26.97,25.9,26.21,740416751
2025-09-05,300059,26.32,26.69,25.9,26.6,500565200
2025-09-08,300059,26.4,26.72,26.24,26.42,397224927
2025-09-09,300059,26.42,26.66,26.12,26.19,391738158
2025-09-10,300059,26.24,26.57,26.12,26.19,313055469
2025-09-11,300059,26.05,27.58,25.93,27.27,704454177
2025-09-12,300059,27.17,27.64,26.91,26.95,484818765
2025-09-15,300059,26.95,27.56,26.86,27.21,453857852
2025-09-16,300059,27.26,27.95,26.96,27.71,560141567
2025-09-17,300059,27.61,28.5,27.5,28.21,680560849
2025-09-18,300059,27.9,27.9,26.6,26.87,917831786
2025-09-19,300059,26.77,27.03,26.55,26.55,429082754
2025-09-22,300059,26.55,26.97,26.55,26.89,324342278
2025-09-23,300059,26.57,26.59,25.7,26.12,537885585
2025-09-24,300059,26.0,26.73,25.89,26.45,444335769
2025-09-25,300059,26.4,26.79,26.35,26.47,358772768
2025-09-26,300059,26.37,26.53,26.05,26.06,303421146
2025-09-29,300059,26.04,28.45,25.99,27.58,1108684127
2025-09-30,300059,27.31,27.56,27.01,27.12,572184675
2025-10-09,300059,26.52,27.08,26.19,26.76,609947241
2025-10-10,300059,26.63,27.0,26.01,26.09,602985545
2025-10-13,300059,25.17,25.8,25.12,25.62,411921427
2025-10-14,300059,25.7,26.15,25.12,25.16,415799790
2025-10-15,300059,25.35,25.62,25.14,25.54,302139824
2025-10-16,300059,25.42,25.63,25.31,25.42,237781407
2025-10-17,300059,25.4,25.62,24.81,24.86,309566627
2025-10-20,300059,25.25,25.34,24.86,25.02,228260562
2025-10-21,300059,25.12,25.55,25.04,25.36,297415998
2025-10-22,300059,25.21,25.25,24.99,25.12,177622378
2025-10-23,300059,25.16,25.48,24.92,25.47,250384534
2025-10-24,300059,25.54,25.9,25.43,25.9,357851764
2025-10-27,300059,26.35,26.45,25.93,26.04,475197468
2025-10-28,300059,25.85,26.4,25.81,26.0,350368404
2025-10-29,300059,25.91,26.79,25.88,26.49,544258296
2025-10-30,300059,26.29,26.33,25.61,25.63,467608310
2025-10-31,300059,25.78,25.87,25.5,25.5,249902897
2025-11-03,300059,25.49,25.59,25.15,25.56,220117438
2025-11-04,300059,25.41,25.48,25.2,25.26,189508997
2025-11-05,300059,25.09,25.37,25.01,25.26,166593299
2025-11-06,300059,25.27,25.68,25.27,25.51,239845604
2025-11-07,300059,25.28,25.32,25.1,25.14,202422801
2025-11-10,300059,25.12,25.52,25.11,25.4,213742554
2025-11-11,300059,25.39,25.44,24.92,24.93,249958217
2025-11-12,300059,24.93,25.02,24.5,24.69,209423734
2025-11-13,300059,24.59,25.14,24.59,25.13,229532021
2025-11-14,300059,24.9,24.98,24.52,24.54,202810528
2025-11-17,300059,24.51,24.66,24.44,24.51,148618452
2025-11-18,300059,24.5,24.69,24.46,24.49,150722250
2025-11-19,300059,24.48,24.61,24.16,24.33,175068953
2025-11-20,300059,24.71,24.8,24.06,24.07,218813990
2025-11-21,300059,23.88,24.08,23.26,23.3,303657646
2025-11-24,300059,23.4,23.62,23.26,23.43,173326796
2025-11-25,300059,23.49,23.63,23.38,23.42,194443515
2025-11-26,300059,23.42,23.53,23.31,23.34,168890808
2025-11-27,300059,23.33,23.63,23.26,23.3,193737802
2025-11-28,300059,23.29,23.41,23.06,23.4,179086945
2025-12-01,300059,23.22,23.34,22.85,23.09,307525087
2025-12-02,300059,23.03,23.05,22.59,22.61,234266666
2025-12-03,300059,22.67,22.8,22.18,22.23,224382774
2025-12-04,300059,22.25,22.59,22.17,22.39,180008722
2025-12-05,300059,22.35,23.72,22.31,23.31,548068578
2025-12-08,300059,23.8,24.22,23.54,23.64,577238800
2025-12-09,300059,23.4,23.63,23.16,23.28,269716787
2025-12-10,300059,23.21,23.45,22.96,23.29,224914879
2025-12-11,300059,23.35,23.36,22.84,22.84,193809629
2025-12-12,300059,22.89,23.3,22.86,23.02,226127208
2025-12-15,300059,22.81,23.24,22.71,22.85,186663144
2025-12-16,300059,22.75,22.93,22.57,22.61,187502453
2025-12-17,300059,22.61,23.42,22.46,23.09,341817761
2025-12-18,300059,23.0,23.15,22.84,22.86,189319984
2025-12-19,300059,22.87,23.3,22.83,23.0,193665416
2025-12-22,300059,22.98,23.19,22.94,23.08,160098857
2025-12-23,300059,23.06,23.24,22.93,23.02,184964950
2025-12-24,300059,22.95,23.33,22.92,23.2,216164536
2025-12-25,300059,23.15,23.43,23.1,23.34,217205303
2025-12-26,300059,23.34,24.05,23.23,23.61,431928171
2025-12-29,300059,23.58,23.6,23.3,23.35,221402724
2025-12-30,300059,23.29,23.63,23.21,23.43,224793876
2025-07-01,300750,251.5847,251.8238,248.9742,250.5883,9532258
2025-07-02,300750,250.5883,251.0965,248.2867,249.5421,11571374
2025-07-03,300750,250.5584,262.2559,249.6816,261.6381,33803747
2025-07-04,300750,264.0494,269.0014,260.034,264.8365,27206013
2025-07-07,300750,264.8365,267.9053,257.9416,259.9443,17466498
2025-07-08,300750,259.755,264.9361,258.8782,262.3555,15592292
2025-07-09,300750,261.2496,273.4651,261.1499,269.8184,29388371
2025-07-10,300750,273.9932,273.9932,267.5267,271.014,24239349
2025-07-11,300750,270.5158,273.0068,269.1209,270.5158,21328153
2025-07-14,300750,270.0176,270.3365,265.1354,267.5267,14978884
2025-07-15,300750,267.5267,271.5122,265.0358,266.7794,16952649
2025-07-16,300750,267.5267,267.726,262.0865,263.4416,15626479
2025-07-17,300750,264.4081,266.7794,263.4017,264.5376,14511017
2025-07-18,300750,267.726,271.4624,264.8365,270.2169,22186558
2025-07-21,300750,275.9959,280.9778,272.5584,278.6463,32486275
2025-07-22,300750,278.985,288.9488,278.168,285.6209,33309029
2025-07-23,300750,287.1154,289.696,285.5511,285.9796,20018974
2025-07-24,300750,287.9524,288.1517,281.8845,284.1662,22389114
2025-07-25,300750,284.1662,284.1662,280.7287,281.7749,13432601
2025-07-28,300750,281.9941,288.0421,280.2803,285.2622,23897336
2025-07-29,300750,285.6607,290.9415,285.6408,290.7622,23394555
2025-07-30,300750,291.1408,291.1408,275.3582,276.0856,41594301
2025-07-31,300750,279.7821,280.9579,263.6608,263.6608,44710355
2025-08-01,300750,263.8401,265.6336,261.7975,262.1164,25250002
2025-08-04,300750,262.0466,267.0285,260.7514,265.514,23768168
2025-08-05,300750,266.5303,268.0249,262.5448,264.7369,21976040
2025-08-06,300750,264.2586,265.9325,262.2758,264.0394,15323311
2025-08-07,300750,264.0394,265.524,261.2496,262.0965,16548104
2025-08-08,300750,263.043,265.1952,261.0603,262.5249,17428216
2025-08-11,300750,262.5249,265.1852,261.5485,262.7043,21330876
2025-08-12,300750,262.5448,264.2187,256.7858,262.2957,22240739
2025-08-13,300750,263.8102,274.0031,263.5512,272.6082,39466769
2025-08-14,300750,275.8863,280.9778,273.485,278.8754,37170757
2025-08-15,300750,277.3709,281.2767,275.0992,279.6526,24109169
2025-08-18,300750,279.6526,284.4452,277.0122,281.9742,28528793
2025-08-19,300750,281.9742,282.9705,275.2187,276.793,24428585
2025-08-20,300750,277.5,279.99,272.05,279.2,23353492
2025-08-21,300750,279.27,281.8,278.0,279.0,18269814
2025-08-22,300750,278.93,289.35,278.6,287.18,26421851
2025-08-25,300750,290.0,293.88,286.78,290.28,31229720
2025-08-26,300750,287.02,290.99,285.58,289.5,23024462
2025-08-27,300750,289.0,289.54,278.19,278.3,38258429
2025-08-28,300750,276.06,278.99,272.72,277.41,30466401
2025-08-29,300750,278.31,316.66,277.95,306.18,78013892
2025-09-01,300750,306.5,306.9,299.3,304.0,42996421
2025-09-02,300750,304.03,311.1,299.03,302.87,37116889
2025-09-03,300750,303.5,311.65,303.03,309.0,50897473
2025-09-04,300750,313.47,323.33,300.63,304.03,65754754
2025-09-05,300750,299.9,325.11,299.82,325.11,70819779
2025-09-08,300750,334.0,337.65,323.5,325.37,58834578
2025-09-09,300750,322.8,334.58,317.16,320.0,43402397
2025-09-10,300750,317.99,322.0,313.0,316.04,36752683
2025-09-11,300750,315.55,322.98,309.04,322.55,38034460
2025-09-12,300750,325.9,329.9,322.2,325.0,33871316
2025-09-15,300750,346.01,371.52,344.02,354.7,71841023
2025-09-16,300750,356.11,359.0,348.5,353.42,37744465
2025-09-17,300750,356.8,381.88,354.0,377.1,54377100
2025-09-18,300750,374.59,380.0,360.8,366.89,51889690
2025-09-19,300750,365.0,375.71,361.72,368.49,33914886
2025-09-22,300750,370.5,372.72,362.78,370.05,28527763
2025-09-23,300750,368.0,376.96,360.0,368.15,34849315
2025-09-24,300750,371.0,380.0,366.06,379.93,38314548
2025-09-25,300750,376.6,402.59,376.47,392.85,46639338
2025-09-26,300750,392.02,399.99,380.0,380.4,36263326
2025-09-29,300750,386.34,399.89,386.01,397.37,38964745
2025-09-30,300750,396.0,408.88,396.0,402.0,33031310
2025-10-09,300750,399.98,424.36,399.74,409.89,41208823
2025-10-10,300750,401.0,403.8,379.01,381.95,53311798
2025-10-13,300750,362.86,384.6,362.86,374.5,47150998
2025-10-14,300750,381.0,385.8,355.77,358.0,49639939
2025-10-15,300750,358.5,369.71,354.76,369.3,36993355
2025-10-16,300750,367.5,373.9,364.5,368.5,27629467
2025-10-17,300750,367.5,375.0,356.99,358.14,31905761
2025-10-20,300750,365.0,368.89,359.53,366.5,28432420
2025-10-21,300750,373.0,381.35,363.1,375.9,44632870
2025-10-22,300750,375.9,378.88,368.2,372.86,21945879
2025-10-23,300750,373.8,378.8,369.0,376.45,23998098
2025-10-24,300750,379.97,387.8,378.0,385.77,32041578
2025-10-27,300750,393.0,393.0,376.57,386.18,40451018
2025-10-28,300750,386.16,393.8,383.02,386.48,28708295
2025-10-29,300750,386.0,400.04,384.7,400.0,34474046
2025-10-30,300750,405.98,409.08,396.83,398.29,34306088
2025-10-31,300750,398.0,406.8,388.2,388.77,34048350
2025-11-03,300750,387.0,391.91,375.77,386.86,26368177
2025-11-04,300750,383.06,386.5,374.0,378.95,23939074
2025-11-05,300750,372.85,393.0,372.0,388.7,31142532
2025-11-06,300750,390.0,399.49,388.7,394.68,23447477
2025-11-07,300750,393.5,397.51,388.88,395.37,16554892
2025-11-10,300750,398.4,400.31,383.32,384.51,23895991
2025-11-11,300750,386.0,394.77,384.5,385.6,19303175
2025-11-12,300750,390.78,392.99,383.98,386.38,21299825
2025-11-13,300750,385.05,421.3,385.05,415.6,56265449
2025-11-14,300750,407.0,414.6,403.88,404.12,24172120
2025-11-17,300750,388.0,392.4,382.5,390.78,47685503
2025-11-18,300750,389.0,398.63,381.0,385.0,39565814
2025-11-19,300750,385.5,398.44,384.96,391.1,29266686
2025-11-20,300750,394.9,395.0,377.01,379.39,33674285
2025-11-21,300750,375.0,383.0,370.0,370.0,31631335
2025-11-24,300750,373.8,374.9,367.18,370.55,22845819
2025-11-25,300750,375.0,379.66,370.59,372.36,20633246
2025-11-26,300750,375.5,375.5,370.07,372.82,18910660
2025-11-27,300750,373.0,378.88,370.0,371.2,22200259
2025-11-28,300750,370.5,375.48,366.16,373.2,20340263
2025-12-01,300750,374.76,382.97,374.03,382.97,26751013
2025-12-02,300750,383.5,384.98,377.4,380.08,16348461
2025-12-03,300750,380.09,383.37,375.0,376.08,13991135
2025-12-04,300750,379.19,383.6,375.15,383.35,19165809
2025-12-05,300750,387.2,389.31,382.0,389.09,23291559
2025-12-08,300750,390.43,395.38,385.5,392.5,21659758
2025-12-09,300750,391.5,392.26,386.0,387.59,18691773
2025-12-10,300750,385.05,388.0,377.26,382.38,19433405
2025-12-11,300750,384.9,398.86,383.38,388.99,28215378
2025-12-12,300750,392.0,393.39,385.5,391.8,24002022
2025-12-15,300750,391.5,394.97,385.21,385.5,18274993
2025-12-16,300750,386.0,389.08,378.03,378.41,19121676
2025-12-17,300750,376.45,384.5,375.06,383.42,22257408
2025-12-18,300750,379.57,380.95,370.01,372.0,29639283
2025-12-19,300750,374.08,377.68,370.8,374.0,17559945
2025-12-22,300750,376.0,377.99,368.1,371.84,25493538
2025-12-23,300750,372.0,380.5,371.6,378.1,23604086
2025-12-24,300750,378.08,378.08,372.0,375.6,21088387
2025-12-25,300750,374.21,374.21,369.12,373.01,20343144
2025-12-26,300750,372.96,378.0,370.1,374.43,25723689
2025-12-29,300750,374.0,374.43,368.0,369.31,24124072
2025-12-30,300750,367.1,371.0,366.56,369.2,19030821
2025-07-01,600030,27.1077,27.2548,26.7937,26.8722,70762348
2025-07-02,600030,26.882,26.9998,26.7152,26.7643,57525052
2025-07-03,600030,26.8722,27.2254,26.8428,27.1469,72598917
2025-07-04,600030,27.0782,27.5197,26.833,27.1371,102139372
2025-07-07,600030,27.0096,27.3824,26.9703,27.2646,57222377
2025-07-08,600030,27.196,27.5492,27.1862,27.4903,84580324
2025-07-09,600030,27.4903,27.7258,27.2352,27.2843,80770210
2025-07-10,600030,27.2548,27.8827,27.196,27.6963,142197216
2025-07-11,600030,27.7944,28.7363,27.6277,28.1182,246501548
2025-07-14,600030,28.2261,28.2752,27.8435,27.8729,100929723
2025-07-15,600030,27.9122,28.079,27.5492,27.7061,94326837
2025-07-16,600030,27.7061,27.7944,27.3726,27.5492,76152358
2025-07-17,600030,27.5394,27.8435,27.4805,27.716,63999706
2025-07-18,600030,27.765,27.922,27.6277,27.8042,66669830
2025-07-21,600030,27.9122,28.4616,27.8042,28.3537,132900464
2025-07-22,600030,28.3537,28.5303,28.0005,28.3831,112187441
2025-07-23,600030,28.4616,29.4917,28.4518,29.217,288781318
2025-07-24,600030,29.0012,29.7076,28.9227,29.4721,209784096
2025-07-25,600030,29.5212,29.6487,29.0502,29.1385,121393484
2025-07-28,600030,29.168,29.8547,29.0797,29.3936,125792547
2025-07-29,600030,29.2366,29.4231,28.8933,29.3838,122993105
2025-07-30,600030,29.3348,29.7566,28.8933,29.217,126880860
2025-07-31,600030,29.0306,29.3348,28.3046,28.4714,141339521
2025-08-01,600030,28.4518,28.648,28.1574,28.2065,96389080
2025-08-04,600030,28.1084,28.442,28.0593,28.3635,71371756
2025-08-05,600030,28.4125,28.7265,28.334,28.6284,91358852
2025-08-06,600030,28.5499,28.7069,28.4125,28.6087,73924034
2025-08-07,600030,28.6578,28.8933,28.3929,28.5597,88005636
2025-08-08,600030,28.5499,28.5597,28.2752,28.334,65456137
2025-08-11,600030,28.3439,29.0895,28.3439,28.8246,126773499
2025-08-12,600030,28.8835,29.011,28.7559,28.9227,82051260
2025-08-13,600030,29.0895,29.4917,28.7657,29.0601,200047866
2025-08-14,600030,29.1483,29.6291,29.011,29.0895,186187703
2025-08-15,600030,29.0895,30.9143,28.9521,30.5121,400806610
2025-08-18,600030,30.6004,31.6894,30.3159,31.1007,356648188
2025-08-19,600030,30.9045,31.2283,30.3551,30.4336,196858262
2025-08-20,600030,30.3159,30.5709,29.7763,30.5611,185823025
2025-08-21,600030,30.7573,30.826,30.1393,30.2962,137901268
2025-08-22,600030,30.2864,31.6109,30.2766,31.5913,270491980
2025-08-25,600030,32.1653,32.195,31.3043,31.809,251449182
2025-08-26,600030,31.6111,31.7595,31.3043,31.3538,139998282
2025-08-27,600030,31.3439,31.7496,30.5521,30.5719,209491695
2025-08-28,600030,30.5818,31.1756,30.3739,31.1756,163948378
2025-08-29,600030,31.3735,31.7496,31.0271,31.1558,248687107
2025-09-01,600030,31.1657,31.2251,30.5818,30.849,170874307
2025-09-02,600030,30.8787,31.0074,30.3443,30.463,170084591
2025-09-03,600030,30.6511,30.75,29.216,29.4832,188476082
2025-09-04,600030,29.4535,29.602,28.8993,29.2556,181580653
2025-09-05,600030,29.2655,29.5426,29.0279,29.5228,133373060
2025-09-08,600030,29.4931,29.4931,29.0477,29.1467,155119817
2025-09-09,600030,29.1467,29.4337,29.0774,29.216,117928405
2025-09-10,600030,29.2655,29.3842,29.0378,29.1764,88404843
2025-09-11,600030,29.0873,30.0177,28.9983,30.0177,186399077
2025-09-12,600030,30.0473,30.1166,29.3941,29.4733,147984324
2025-09-15,600030,29.5525,29.8395,29.117,29.2853,172454102
2025-09-16,600030,29.2952,29.5525,28.9092,28.9785,208344421
2025-09-17,600030,28.9884,29.2061,28.6618,28.6915,302415262
2025-09-18,600030,28.7112,28.8894,27.8601,28.058,372997884
2025-09-19,600030,27.9591,28.3055,27.8502,28.0185,166230032
2025-09-22,600030,28.157,28.5826,28.0679,28.4836,155923418
2025-09-23,600030,28.3352,28.5133,27.9591,28.2065,149735724
2025-09-24,600030,28.058,28.5727,28.0481,28.3945,155819804
2025-09-25,600030,28.3352,28.543,28.256,28.4143,132806322
2025-09-26,600030,28.3747,28.6915,28.2164,28.4242,126643060
2025-09-29,600030,28.4242,31.1657,28.3253,30.0968,593771449
2025-09-30,600030,29.9682,30.2849,29.4337,29.5921,295038797
2025-10-09,600030,29.2952,29.9385,29.0477,29.3447,380798468
2025-10-10,600030,29.3348,29.9583,29.2358,29.3743,267585628
2025-10-13,600030,28.6024,29.1863,28.5133,28.8993,211049326
2025-10-14,600030,28.8993,29.404,28.6321,28.731,195512452
2025-10-15,600030,28.8399,29.4238,28.7607,29.3842,196485192
2025-10-16,600030,29.2952,29.6713,29.1962,29.3447,159731518
2025-10-17,600030,29.3546,29.6218,28.7508,28.7904,173989890
2025-10-20,600030,29.0972,29.2358,28.8201,28.929,122730684
2025-10-21,600030,29.0082,29.7999,28.9092,29.0576,306867820
2025-10-22,600030,28.9191,28.929,28.7211,28.8894,122694826
2025-10-23,600030,28.8993,29.2754,28.5529,29.216,140360535
2025-10-24,600030,29.2457,29.7504,29.1962,29.5624,299094343
2025-10-27,600030,29.9385,30.3146,29.5228,29.6812,461214211
2025-10-28,600030,29.6713,30.0276,29.4931,29.6911,226331603
2025-10-29,600030,29.6416,30.1463,29.5426,29.988,313670198
2025-10-30,600030,29.8791,29.9187,29.315,29.3743,245220842
2025-10-31,600030,29.4139,29.5624,29.0675,29.0774,167153229
2025-11-03,600030,29.0477,29.0774,28.6321,28.9191,139351693
2025-11-04,600030,28.8795,28.9488,28.6618,28.7805,119758945
2025-11-05,600030,28.6321,28.8696,28.6222,28.7607,94055879
2025-11-06,600030,28.8201,29.1269,28.8003,28.8894,162561807
2025-11-07,600030,28.7904,28.8201,28.6519,28.7013,96072134
2025-11-10,600030,28.7013,29.1566,28.6618,28.9983,162194018
2025-11-11,600030,29.0378,29.0972,28.7013,28.7607,104299540
2025-11-12,600030,28.7706,28.8102,28.5133,28.6024,108630812
2025-11-13,600030,28.5826,28.8201,28.5628,28.7805,117874907
2025-11-14,600030,28.6519,28.6618,28.3253,28.3451,120170706
2025-11-17,600030,28.3154,28.3154,27.969,27.9987,107770905
2025-11-18,600030,27.9789,28.1372,27.8799,27.9294,91515389
2025-11-19,600030,27.9294,28.1273,27.9096,28.0086,84481274
2025-11-20,600030,28.5529,28.642,27.9888,28.0086,152864285
2025-11-21,600030,27.7215,27.9591,27.0189,27.0189,169503916
2025-11-24,600030,27.1178,27.2168,26.9793,27.1079,89138879
2025-11-25,600030,27.1871,27.3653,27.1178,27.1871,80225905
2025-11-26,600030,27.2366,27.4345,27.1574,27.3158,68169452
2025-11-27,600030,27.2465,27.5236,27.2366,27.296,64864740
2025-11-28,600030,27.3257,27.3554,27.1277,27.3059,74659823
2025-12-01,600030,27.2168,27.4444,27.197,27.385,70798737
2025-12-02,600030,27.3751,27.4048,27.0683,27.0881,65292152
2025-12-03,600030,27.1673,27.2861,26.7516,26.8704,78110536
2025-12-04,600030,26.8605,27.098,26.7417,26.9199,69237557
2025-12-05,600030,26.9199,27.8007,26.8803,27.5731,163790521
2025-12-08,600030,28.0877,28.7607,28.0877,28.4044,314621670
2025-12-09,600030,28.2263,28.5331,28.0877,28.2362,130128521
2025-12-10,600030,28.1273,28.2758,27.87,28.2263,99289687
2025-12-11,600030,28.256,28.2857,27.8601,27.9987,74225023
2025-12-12,600030,27.969,28.2659,27.7908,28.1174,106756984
2025-12-15,600030,27.969,28.642,27.8898,28.256,119324123
2025-12-16,600030,28.1471,28.4935,27.9888,28.1867,100161602
2025-12-17,600030,28.1867,28.8498,28.1075,28.6717,161703772
2025-12-18,600030,28.6024,28.6024,28.1768,28.2362,113593828
2025-12-19,600030,28.2857,28.642,28.1768,28.3846,98348153
2025-12-22,600030,28.3253,28.4935,28.3055,28.355,75331310
2025-12-23,600030,28.3846,28.5826,28.2956,28.3352,94064657
2025-12-24,600030,28.3154,28.5331,28.256,28.444,78951922
2025-12-25,600030,28.4539,28.7211,28.4044,28.6618,104494796
2025-12-26,600030,28.6618,29.0972,28.6024,28.8003,141352575
2025-12-29,600030,28.731,28.8399,28.5628,28.642,90671097
2025-12-30,600030,28.5628,28.7211,28.4539,28.5331,85434793
2025-07-01,600036,42.9419,43.6053,42.9045,43.3997,45061309
2025-07-02,600036,43.6333,44.0631,43.3997,43.8202,51856318
2025-07-03,600036,43.8202,43.8669,43.297,43.5492,55622576
2025-07-04,600036,43.5399,44.3808,43.353,43.979,67894832
2025-07-07,600036,43.979,44.1939,43.6333,44.1005,56742742
2025-07-08,600036,44.1752,44.5396,44.007,44.4929,63742101
2025-07-09,600036,44.3808,44.633,44.0351,44.0351,61456635
2025-07-10,600036,44.007,45.3618,44.007,45.0722,121978404
2025-07-11,600036,45.1112,45.3256,44.4678,44.4873,118444284
2025-07-14,600036,44.4971,44.926,44.2924,44.4191,64848437
2025-07-15,600036,44.6141,44.7603,43.6686,44.0779,66620626
2025-07-16,600036,44.1169,44.3899,43.7465,43.9707,46818639
2025-07-17,600036,43.961,44.1852,43.7758,43.8635,41689506
2025-07-18,600036,43.9122,44.0195,43.6101,43.9122,54343057
2025-07-21,600036,43.9122,44.0877,43.6978,43.7173,56641201
2025-07-22,600036,43.7173,43.844,43.0935,43.805,92231906
2025-07-23,600036,43.8343,44.5458,43.8245,43.9805,85324905
2025-07-24,600036,44.0682,44.2144,43.6686,43.7465,82662013
2025-07-25,600036,43.7075,44.0292,43.6198,43.6978,69626423
2025-07-28,600036,43.6686,44.0195,43.2884,43.3176,63512720
2025-07-29,600036,43.3176,43.6686,43.0252,43.0252,78581282
2025-07-30,600036,43.0545,43.6198,42.8205,43.2981,72546085
2025-07-31,600036,43.2787,43.4346,42.7425,43.3566,73319517
2025-08-01,600036,43.3761,43.8343,43.2299,43.2981,59462094
2025-08-04,600036,43.1909,43.8343,43.1909,43.766,49800832
2025-08-05,600036,43.6491,44.2534,43.5126,44.1072,55525830
2025-08-06,600036,44.1462,44.5751,43.9707,43.9805,43029640
2025-08-07,600036,43.9805,44.4483,43.8245,44.0097,44064325
2025-08-08,600036,44.0584,44.1364,43.4054,43.4054,45642153
2025-08-11,600036,43.4054,43.5028,42.9862,42.9862,53672371
2025-08-12,600036,43.0155,43.3566,42.8888,42.8888,56225243
2025-08-13,600036,43.0252,43.1324,42.3916,42.4404,87673736
2025-08-14,600036,42.4501,42.8303,42.4014,42.6743,67635168
2025-08-15,600036,42.5573,42.6353,42.2064,42.2064,93295684
2025-08-18,600036,42.0115,42.5671,41.8068,42.4111,92639738
2025-08-19,600036,42.3526,42.5963,42.1967,42.3039,57411852
2025-08-20,600036,42.2064,42.5281,42.0602,42.3526,54724013
2025-08-21,600036,42.4014,42.4891,42.1382,42.3721,57854002
2025-08-22,600036,42.3721,42.3819,41.953,42.1674,79449625
2025-08-25,600036,42.2259,42.762,42.0212,42.762,90738990
2025-08-26,600036,42.7815,42.9083,42.3234,42.4209,75572231
2025-08-27,600036,42.4014,42.5573,41.914,41.914,75814078
2025-08-28,600036,41.9335,42.2064,41.5241,41.8945,82242557
2025-08-29,600036,41.8945,42.879,41.8068,41.8068,136087899
2025-09-01,600036,41.5436,41.5631,40.8223,40.9198,127633329
2025-09-02,600036,40.8028,42.4014,40.8028,42.3429,145214114
2025-09-03,600036,42.3429,42.4696,41.6216,41.8165,81840560
2025-09-04,600036,41.7288,42.2259,41.0757,41.9627,93536328
2025-09-05,600036,41.914,41.9335,41.4559,41.6801,57232838
2025-09-08,600036,41.6216,42.0115,41.2999,41.3584,85168162
2025-09-09,600036,41.3487,41.797,41.3292,41.7483,58952653
2025-09-10,600036,41.7191,42.0602,41.4851,41.914,47138694
2025-09-11,600036,42.0407,42.2357,41.6996,42.2064,65073072
2025-09-12,600036,42.2844,42.3721,41.3487,41.4656,82314003
2025-09-15,600036,41.4071,41.7093,41.0465,41.1537,69949106
2025-09-16,600036,41.2512,41.3584,40.6079,40.6956,85905078
2025-09-17,600036,40.7053,41.1245,40.6468,40.7053,57236258
2025-09-18,600036,40.7248,40.7833,39.7696,39.7988,100352240
2025-09-19,600036,39.7696,40.4811,39.5259,39.9645,83656307
2025-09-22,600036,40.1107,40.3252,39.7696,39.8865,65611030
2025-09-23,600036,39.945,40.6956,39.6039,40.5006,93885081
2025-09-24,600036,40.4519,40.832,40.2472,40.2764,64389951
2025-09-25,600036,40.2764,40.3154,39.7793,39.7891,66694887
2025-09-26,600036,39.7793,39.9645,39.2822,39.7696,68276667
2025-09-29,600036,39.7403,40.2472,39.3407,39.6526,83555055
2025-09-30,600036,39.6234,39.7598,39.3894,39.3894,70002520
